&classicPFTbasic

! In this header, the basic numbers of PFTs is listed. Below this initial namelist is the parameters for each PFT.

! The three parameters below must not be set when the model is compiler in classicParams.f90 (near line 146)
! Number of PFTs considered by the physics subroutines. This is just a test and must match the initialization file and classicParams.f90.
testican = 5 ,

! Number of CTEM level PFTs. This is just a test and must match the initialization file and classicParams.f90.
testicc = 15 ,

! Maximum number of level 2 CTEM PFTs. This is the maximum number of CTEM PFTs associated with a single CLASS PFT. This is just a test and must match classicParams.f90.
testl2max = 4 ,

/

&classicparams

! This file contains all of the CTEM parameters that are read in by
! readin_params in the classic_params.f90 file. The format is a fortran
! namelist. It ignores anything after a '!'. The array syntax is not the
! same as usual fortran. It is presently set up so it is easy to see how
! the CTEM level PFT values correspond to the CLASS level ones. Pay attention
! to the commas at the end of a declaration. You can use scientific notation (E)
! The order of parameters does not have to match that in the code but the parameter
! names must match. It stops reading when it encounters a '/'

! ---------

! edits by SRC 10-21-21: made the CTEM arrays 4/5 and laid framework for 2 new pfts bassed on NdlEvgTr and 1 new pft bassed on DCD-CLD
! Description of the PFTs used [both physics only (CLASS) and with biogeochemistry (CTEM on) runs]
! **Note: for competition, tree and grass should be placed in a contiguous block. So don't put
! {trees, crops, tree, grass, tree, grass} as that will break the logic.

! modelpft assigns the PFTs to their position in the kk sized matrix for CLASS and CTEM:
modelpft(1:4)  = 1,     1,     1,     1,     ! CLASS PFT 1 NDL (NdlTr)
!               EVG    DCD  phold1  phold2
modelpft(5:8) = 1,     1,     1,     1,        ! CLASS PFT 2 BDL (BdlTr)
!               EVG  DCD-CLD DCD-DRY phold3
modelpft(9:12)= 1,     1,     0,     0,         ! CLASS PFT 3 CROP (Crop)
!               C3      C4
modelpft(13:16)= 1,     1,   1,     0,    ! CLASS PFT 4 GRASS (Grass)
!              C3      C4    sedges
modelpft(17:20)= 1,     1,   0,     0,    ! CLASS PFT 5 BDL SHRUB (BdlSh)
!               EVG   DCD-CLD

! List of CLASS-level PFTs
classpfts = 'NdlTr' , 'BdlTr', 'Crops', 'Grass', 'BdlSh',

! List of CTEM PFTs
! **Note: 'BdlDCoTr' should be specified before 'BdlDDrTr' due to some code in competition.
ctempfts = 'NdlEvgTr', 'NdlDcdTr', 'NdlEvgTr', 'NdlEvgTr', 'BdlEvgTr','BdlDCoTr', 'BdlDDrTr', 'BdlDCoTr', 'CropC3','CropC4','GrassC3','GrassC4 ','Sedge','BdlEvgSh','BdlDCoSh',

! Array telling which vegetation type is c4
isc4(1:4)  = .false., .false., .false., .false.,
isc4(5:8)  = .false., .false., .false., .false.,
isc4(9:12)  = .false., .true., .false., .false.,
isc4(13:16)= .false., .true., .false., .false.,
isc4(17:20)  = .false., .false., .false., .false.,

! ---------

! Physics (CLASS) parameters:

! Von Karman Constant (-)
! CANALB parameters:

  ! Average background visible albedo of snow covered canopy (-)
  ALVSWC = 0.27,

  ! Average background NIR albedo of snow covered canopy (-)
  ALIRWC = 0.38,

  ! Effective overall exctinction coefficient given if visible transmissivity is very small
  CXTLRG = 1.0E20,

! CLASSB parameters:

  ! Look up tables for wet (w) and dry (d) visible (v) and NIR (n) soil albedos based on soil colour index
  ALWV(1:10)  = 0.25,0.23,0.21,0.20,0.19,0.18,0.17,0.16,0.15,0.14,
  ALWV(11:20) = 0.13,0.12,0.11,0.10,0.09,0.08,0.07,0.06,0.05,0.04,
  ALWN(1:10)  = 0.50,0.46,0.42,0.40,0.38,0.36,0.34,0.32,0.30,0.28,
  ALWN(11:20) = 0.26,0.24,0.22,0.20,0.18,0.16,0.14,0.12,0.10,0.08,
  ALDV(1:10)  = 0.36,0.34,0.32,0.31,0.30,0.29,0.28,0.27,0.26,0.25,
  ALDV(11:20) = 0.24,0.23,0.22,0.20,0.18,0.16,0.14,0.12,0.10,0.08,
  ALDN(1:10)  = 0.61,0.57,0.53,0.51,0.49,0.48,0.45,0.43,0.41,0.39,
  ALDN(11:20) = 0.37,0.35,0.33,0.31,0.29,0.27,0.25,0.23,0.21,0.16,

! SNINFL parameters:

  ! Maximum water retention capacity of the snow pack (weight percentage)
  WSNCAP = 0.04,

! calcLandSurfParams parameters:

  ! NOTE: If IWF > 0 in joboptions file, indicating that lateral flow of soil
  ! water is being modelled, externally derived user-specified values of the
  ! ponding limit for the four subareas are assigned and the parameters below
  ! will be ignored!

  ! Bare soil ponding limit for rock surface or glacier (m)
  nonSoilPondLim = 0.001

  ! Bare soil ponding limit for soils (m)
  bareSoilPondLim = 0.002

  ! Buried grass under snow ponding limit (m)
  buriedGrassPondLim = 0.003

  ! Treed area ponding limit (m)
  treePondLim = 0.001

  ! Grass area ponding  limit (m)
  grassPondLim = 0.003

  ! Interception capacity of canopy over bare ground for liquid water (unitless)
  ICAPCWL = 0.20

! Four-band albedo parameters:

  ! "climatological" snow grain size, SSA = 60 m^2/kg
  REFF0_LAND = 5.452563E-5,

  ZSNMIN=5.E-2,          !FLAG - JM adding in Jason Cole's Albedo.
  ZSNMAX1=10.E-2,        !FLAG - JM adding in Jason Cole's Albedo.
  ZSNMAX2=25.E-2,        !FLAG - JM adding in Jason Cole's Albedo.

! Dry surface layer (DSL) parameters: (G. Meyer, Dec 2021)
  ! Fraction of the porosity that determines at which moisture value the DSL initiates (unitless)
  DSLinit = 0.8   
   ! Maximum DSL thickness (m) following Swenson and Lawrence (2014)
  DELTAZ = 0.015 
  ! If you do not want to use the DSL parameterization and replicate results using the original CEVAP
  ! formulation, set DSLinit and DELTAZ = 0.0
  ! DSLinit = 0.0
  ! DELTAZ = 0.0
  !air dry matric potential (m)
  PSIAIR = 1E4    

! -------------------------------------

! Biogeochemical (CTEM) parameters

!Canopy light/nitrogen extinction coefficient
kn(1:4) = 0.50, 0.50, 0.50, 0.50,
kn(5:8) = 0.50, 0.50, 0.50, 0.50,
kn(9:12) = 0.40, 0.48, 0.00, 0.00,
kn(13:16) = 0.46, 0.44, 0.46, 0.00,
kn(17:20) = 0.50, 0.50, 0.00, 0.00,

!Allocation parameters:

    !omega, Parameter used in allocation formulae (prescribed run values!)
    omega(1:4)   =  0.80, 0.50, 0.80, 0.80,
    omega(5:8)  =  0.80, 0.80, 0.80, 0.80,
    omega(9:12) =  0.05, 0.05, 0.00, 0.00,
    omega(13:16) =  1.00, 1.00, 1.00, 0.00,
    omega(17:20) =  0.80, 0.50, 0.00, 0.00,

    !epsilon_l, Parameter used in allocation formulae (prescribed run values!)
    epsilonl(1:4)     =  0.20, 0.06, 0.20, 0.20,
    epsilonl(5:8)    =  0.35, 0.35, 0.25, 0.35,
    epsilonl(9:12)   =  0.80, 0.80, 0.00, 0.00,
    epsilonl(13:16)   =  0.01, 0.01, 0.01, 0.00,
    epsilonl(17:20)   = 0.20, 0.06, 0.00, 0.00,

    !epsilon_s, Parameter used in allocation formulae (prescribed run values!)
    epsilons(1:4)     =  0.15, 0.05, 0.15, 0.15,
    epsilons(5:8)    =  0.05, 0.10, 0.10, 0.10,
    epsilons(9:12)   =  0.15, 0.15, 0.00, 0.00,
    epsilons(13:16)   =  0.00, 0.00, 0.00, 0.00,
    epsilons(17:20)   =  0.15, 0.05, 0.00, 0.00,

    !epsilon_r, Parameter used in allocation formulae (prescribed run values!)
    epsilonr(1:4)     =  0.65, 0.89, 0.65, 0.65,
    epsilonr(5:8)    =  0.60, 0.55, 0.65, 0.55,
    epsilonr(9:12)   =  0.05, 0.05, 0.00, 0.00,
    epsilonr(13:16)   =  0.99, 0.99, 0.99, 0.00,
    epsilonr(17:20)   =  0.65, 0.89, 0.00, 0.00,

    !Minimum root:shoot ratio mostly for support and stability
    rtsrmin(1:4)     =  0.16, 0.16, 0.16, 0.16,
    rtsrmin(5:8)    =  0.16, 0.16, 0.32, 0.16,
    rtsrmin(9:12)   =  0.16, 0.16, 0.00, 0.00,
    rtsrmin(13:16)   =  0.50, 0.50, 0.30, 0.00,  !YW sedge has less roots fraction than the real grass
    rtsrmin(17:20)   =  1.68, 1.68, 0.00, 0.00,	!test higher rtsr following Qi et al. (2019) (GM)
    !rtsrmin(17:20)   =  0.16, 0.16, 0.00, 0.00,

    ! Minimum root:shoot ratio values used when ipeatland indicates a fen/bog.
    rtsrmin_peat(1:4)     =  0.16, 0.16, 0.16, 0.16,
    rtsrmin_peat(5:8)    =  0.16, 0.16, 0.32, 0.16,
    rtsrmin_peat(9:12)   =  0.16, 0.16, 0.00, 0.00,
    rtsrmin_peat(13:16)   =  0.50, 0.50, 0.30, 0.00,
    rtsrmin_peat(17:20)   =  0.16, 0.16, 0.00, 0.00,

    !Allocation to leaves during leaf onset
    aldrlfon(1:4)     =  1.00, 1.00, 1.00, 1.00,
    aldrlfon(5:8)    =  1.00, 1.00, 1.00, 1.00,
    aldrlfon(9:12)   =  1.00, 1.00, 0.00, 0.00,
    aldrlfon(13:16)   =  1.00, 1.00, 1.00, 0.00,
    aldrlfon(17:20)   =  1.00, 1.00, 0.00, 0.00,

    !Constant allocation fractions to leaves if not using dynamic allocation. (NOT thoroughly tested, and using dynamic allocation is preferable)
    caleaf(1:4)     =  0.275, 0.300, 0.275, 0.275,
    caleaf(5:8)    =  0.200, 0.250, 0.250, 0.250,
    caleaf(9:12)   =  0.400, 0.400, 0.000, 0.000,
    caleaf(13:16)   =  0.450, 0.450, 0.450, 0.000,
    caleaf(17:20)   =  0.275, 0.300, 0.000, 0.000,

    !Constant allocation fractions to stem if not using dynamic allocation. (NOT thoroughly tested, and using dynamic allocation is preferable)
    castem(1:4)     =  0.475, 0.450, 0.475, 0.475,
    castem(5:8)    =  0.370, 0.400, 0.400, 0.400,
    castem(9:12)   =  0.150, 0.150, 0.000, 0.000,
    castem(13:16)   =  0.000, 0.000, 0.000, 0.000,
    castem(17:20)   =  0.475, 0.450, 0.000, 0.000,

    !Constant allocation fractions to roots if not using dynamic allocation. (NOT thoroughly tested, and using dynamic allocation is preferable)
    caroot(1:4)     =  0.250, 0.250, 0.250, 0.250,
    caroot(5:8)    =  0.430, 0.350, 0.350, 0.350,
    caroot(9:12)   =  0.450, 0.450, 0.000, 0.000,
    caroot(13:16)   =  0.550, 0.550, 0.550, 0.000,
    caroot(17:20)   =  0.250, 0.250, 0.000, 0.000,

! bio2str.f parameters: ---------

    !> parameter determining average root profile
    abar(1:4)     =  4.70, 5.86, 4.70, 4.70,
    abar(5:8)    =  3.87, 3.46, 3.97, 3.46,
    abar(9:12)   =  3.97, 3.97, 0.00, 0.00,
    abar(13:16)   =  5.86, 4.92, 9.50, 0.00,
    abar(17:20)   =  4.70, 5.86, 0.00, 0.00,	!test lower abar to have deeper roots
    !abar(17:20)   =  8.50, 9.50, 0.00, 0.00, !shrubs in should have large abar because of Water restrictions so that rootdepth is shallower

    !> parameter determining average root profile
    abar_peat(1:4)     =  4.70, 5.86, 4.70, 4.70,
    abar_peat(5:8)    =  3.87, 3.46, 3.97, 3.46,
    abar_peat(9:12)   =  3.97, 3.97, 0.00, 0.00,
    abar_peat(13:16)   =  5.86, 4.92, 9.50, 0.00,
    abar_peat(17:20)   =  8.50, 9.50, 0.00, 0.00,   

    !> average root biomass (kg c/m2) for ctem's 8 pfts used for estimating rooting profile
    avertmas(1:4)     =  1.85, 1.45, 1.85, 1.85,
    avertmas(5:8)    =  2.45, 2.10, 2.10, 2.10,
    avertmas(9:12)   =  0.10, 0.10, 0.00, 0.00,
    avertmas(13:16)   =  0.70, 0.70, 0.20, 0.00,  !Herbaceous above/below biomass ratio is 2.91 vs graminoids 0.63 in Tundra (Koerner & Renhardt 1987)
    avertmas(17:20)   =  1.50, 1.20, 0.00, 0.00,  !shrubs root biomass lower than trees YW

    !> parameter determining how the roots grow
    alpha(1:4)     =  0.80, 0.80, 0.80, 0.80,
    alpha(5:8)    =  0.80, 0.80, 0.80, 0.80,
    alpha(9:12)   =  0.80, 0.80, 0.00, 0.00,
    alpha(13:16)   =  0.80, 0.80, 0.80, 0.00,
    alpha(17:20)   =  0.80, 0.80, 0.00, 0.00,

    !> storage/imaginary lai is this percentage of maximum leaf area index that a given root+stem biomass can support
    prcnslai(1:4)     =  7.5, 7.5, 7.5, 7.5,
    prcnslai(5:8)    =  7.5, 7.5, 7.5, 7.5,
    prcnslai(9:12)   =  7.5, 7.5, 0.0, 0.0,
    prcnslai(13:16)   =  2.5, 2.5, 2.5, 0.0,
    prcnslai(17:20)   =  7.5, 7.5, 0.0, 0.0,

    !> minimum storage lai. this is what the model uses as lai when growing vegetation for scratch. consider these as model seeds.
    minslai(1:4)     =  0.3, 0.3, 0.3, 0.3,
    minslai(5:8)    =  0.3, 0.3, 0.3, 0.3,
    minslai(9:12)   =  0.2, 0.2, 0.0, 0.0,
    minslai(13:16)   =  0.2, 0.2, 0.2, 0.0,
    minslai(17:20)   =  0.3, 0.3, 0.0, 0.0,

    !> maximum rooting depth. this is used so that the rooting depths simulated by ctem's variable rooting depth parameterzation are
    !> constrained to realistic values visible and near ir albedos of the 9 ctem pfts
    mxrtdpth(1:4)     =  3.00, 3.00, 3.00, 3.00,
    mxrtdpth(5:8)    =  5.00, 5.00, 3.00, 5.00,
    mxrtdpth(9:12)   =  2.00, 2.00, 0.00, 0.00,
    mxrtdpth(13:16)   =  1.00, 1.00, 1.00, 0.00,
    mxrtdpth(17:20)   =  1.00, 1.00, 0.00, 0.00, !YW peatland shrubs lower values April 22, 2015

    !> visible albedos of the 9 ctem pfts
    albvis(1:4)     =  3.00, 3.00, 3.00, 3.00,
    albvis(5:8)    =  3.00, 5.00, 5.00, 5.00,
    albvis(9:12)   =  5.50, 5.50, 0.00, 0.00,
    albvis(13:16)   =  5.00, 6.00, 5.00, 0.00,
    albvis(17:20)   =  3.00, 5.00, 0.00, 0.00,

    !> near IR albedos of the 9 ctem pfts
    albnir(1:4)     =  19.0, 19.0, 19.0, 19.0,
    albnir(5:8)    =  23.0, 29.0, 29.0, 29.0,
    albnir(9:12)   =  34.0, 34.0, 0.0, 0.0,
    albnir(13:16)   =  30.0, 34.0, 30.0, 0.0,
    albnir(17:20)   =  19.0, 29.0, 0.0, 0.0,

!! competition_mod.f90 parameters: ------

    !! the model basically uses the temperature of the coldest month as
    !! the major constraint for pft distribution. a range of the coldest
    !! month temperature is prescribed for each pft within which pfts are
    !! allowed to exist. in addition for tropical broadleaf drought
    !! deciduous trees measure(s) of aridity (function of precipitation
    !! and potential evaporation) are used.

    ! existence subroutine:

    !> minimum coldest month temperature for PFT to exist
    tcoldmin(1:4)     =  -999.9, -999.9,   -999.9, -999.9,
    tcoldmin(5:8)    =  0.0,    -40.0,    10.0, -40.0,
    tcoldmin(9:12)   =  -999.9, -999.9,   0.0, 0.0,
    tcoldmin(13:16)   =  -999.9, -999.9,-999.9, 0.0,
    tcoldmin(17:20)   =  -999.9, -999.9,   0.0, 0.0,

    !> maximum coldest month temperature for PFT to exist
    tcoldmax(1:4)     =  -2.0,  -27.0,   -2.0, -2.0,
    tcoldmax(5:8)    =  999.9,   17.0, 900.0, 17.0,
    tcoldmax(9:12)   =  999.9,  999.9,   0.0, 0.0,
    tcoldmax(13:16)   =  999.9,  999.9, 999.9, 0.0,
    tcoldmax(17:20)   =     -2.0,  -27.0,   0.0, 0.0,

    !> maximum warmest month temperature for PFT to exist
    twarmmax(1:4)     =  28.0,  19.0,  28.0, 28.0,
    twarmmax(5:8)    =  99.9,  30.0, 99.9, 99.9,
    twarmmax(9:12)   =  99.9,  99.9,  0.0, 0.0,
    twarmmax(13:16)   =  99.9,  99.9, 99.9, 0.0,
    twarmmax(17:20)   =  28.0,  19.0,   0.0, 0.0,

    !> minimum warmest month temperature for PFT to exist
    twarmmin(1:4)     =  99.9,  99.0,  99.0, 99.0,
    twarmmin(5:8)     =  99.9,  99.9,  99.9, 99.9,
    twarmmin(9:12)     =  99.9,  99.9,  0.0, 0.0,
    twarmmin(13:16)   =  99.9,  20.0,  99.9, 0.0,
    twarmmin(17:20)     =  99.9,  99.0,  0.0, 0.0,

    !> minimum gdd above 5 c required for PFT to exist
    gdd5lmt(1:4)     =  370.0,  340.0,  370.0, 370.0,
    gdd5lmt(5:8)    =  1320.0,  430.0,  4920.0, 430.0,
    gdd5lmt(9:12)   =  9.9,    9.9,  0.0, 0.0,
    gdd5lmt(13:16)   =  9.9,    9.9,  9.9, 0.0,
    gdd5lmt(17:20)   = 370.0,  340.0,   0.0, 0.0,

    !> aridity index minimum for PFT to exist
    aridmin(1:4)     = 9.9,  9.9,  9.9, 9.9,
    aridmin(5:8)    = 9.9,  9.9,  0.5, 9.9,
    aridmin(9:12)   = 9.9,  9.9,  0.0, 0.0,
    aridmin(13:16)   = 9.9,  9.9,  9.9, 0.0,
    aridmin(17:20)   = 9.9,  9.9,   0.0, 0.0,

    !> aridity index maximum for PFT to exist
    aridmax(1:4)     = 8.0,  8.0, 8.0,  8.0,
    aridmax(5:8)    = 8.0,  8.0,  8.0,  8.0,
    aridmax(9:12)   = 8.0,  8.0,  0.0, 0.0,
    aridmax(13:16)   = 8.0,  8.0, 8.0, 0.0,
    aridmax(17:20)   = 8.0,  8.0,   0.0, 0.0,

    !> minimum length of dry season for PFT to exist
    dryseasonmin(1:4)     = 99.9,  99.9,    99.9,  99.9,
    dryseasonmin(5:8)    = 99.9,  99.9,    5.0, 99.9,
    dryseasonmin(9:12)   = 99.9,  99.9,    0.0, 0.0,
    dryseasonmin(13:16)   = 99.9,  99.9,   99.9, 0.0,
    dryseasonmin(17:20)   = 99.9,  99.9,   99.9, 0.0,

    !> maximum length of dry season for PFT to exist
    dryseasonmax(1:4)     = 99.9,  99.9,    99.9,  99.9,
    dryseasonmax(5:8)    = 8.0,  99.9,    99.9, 99.9,
    dryseasonmax(9:12)   = 99.9,  99.9,    0.0, 0.0,
    dryseasonmax(13:16)   = 99.9,  99.9,   99.9, 0.0,
    dryseasonmax(17:20)   = 99.9,  99.9,   99.9, 0.0,

    !> minimum annual water surplus for PFT to exist
    annsrplsmin(1:4)   = 150.0, 150.0,   150.0, 150.0,
    annsrplsmin(5:8)   = 150.0, 150.0,   150.0, 150.0,
