&classicPFTbasic

! In this header, the basic numbers of PFTs are listed. Below this initial namelist is the parameters for each PFT.

! The three parameters below must set when the model is compiled in classicParams.f90 (look near line 146)
! Number of PFTs considered by the physics subroutines. This is used as a test and must match the initialization file and classicParams.f90.
testican = 5 ,

! Number of CTEM level PFTs. This is used as a test and must match the initialization file and classicParams.f90.
testicc = 12 ,

! Maximum number of level 2 CTEM PFTs. This is the maximum number of CTEM PFTs associated with a single CLASS PFT. This is just a test and must match classicParams.f90.
testl2max = 3 ,

/

&classicparams

! This file contains all of the CTEM parameters that are read in by
! readin_params in the classic_params.f90 file. The format is a fortran
! namelist. It ignores anything after a '!'. The array syntax is not the
! same as usual fortran. It is presently set up so it is easy to see how
! the CTEM level PFT values correspond to the CLASS level ones. Pay attention
! to the commas at the end of a declaration. You can use scientific notation (E)
! The order of parameters does not have to match that in the code but the parameter
! names must match. It stops reading when it encounters a '/'

! ---------

! Description of the PFTs used [both physics only (CLASS) and with biogeochemistry (CTEM on) runs]
! **Note: for competition, tree and grass should be placed in a contiguous block. So don't put
! {trees, crops, tree, grass, tree, grass} as that will break the logic.

! modelpft assigns the PFTs to their position in the kk sized matrix for CLASS and CTEM:
modelpft(1:3)  = 1,     1,     0,      ! CLASS PFT 1 NDL (NdlTr)
!               EVG    DCD
modelpft(4:6) = 1,     1,     1,       ! CLASS PFT 2 BDL (BdlTr)
!               EVG  DCD-CLD DCD-DRY
modelpft(7:9)= 1,     1,     0,        ! CLASS PFT 3 CROP (Crop)
!               C3      C4
modelpft(10:12)= 1,     1,   1,   ! CLASS PFT 4 GRASS (Grass)
!              C3      C4    sedges
modelpft(13:15)= 1,     1,   0,   ! CLASS PFT 5 BDL SHRUB (BdlSh)
!               EVG   DCD-CLD

! List of CLASS-level PFTs
classpfts = 'NdlTr' , 'BdlTr', 'Crops', 'Grass', 'BdlSh'

! List of CTEM PFTs
! **Note: 'BdlDCoTr' should be specified before 'BdlDDrTr' due to some code in competition.
ctempfts = 'NdlEvgTr' , 'NdlDcdTr', 'BdlEvgTr','BdlDCoTr', 'BdlDDrTr','CropC3  ','CropC4  ','GrassC3 ','GrassC4 ','Sedge   ','BdlEvgSh','BdlDCoSh',

! Array telling which vegetation type is c4
isc4(1:3)  = .false., .false., .false.,
isc4(4:6)  = .false., .false., .false.,
isc4(7:9)  = .false., .true., .false.,
isc4(10:12)= .false., .true., .false.,
isc4(13:15)  = .false., .false., .false.,

! ---------

! Physics (CLASS) parameters:

! Von Karman Constant (-)
  ALWV(1:10)  = 0.25,0.23,0.21,0.20,0.19,0.18,0.17,0.16,0.15,0.14,
  ALWV(11:20) = 0.13,0.12,0.11,0.10,0.09,0.08,0.07,0.06,0.05,0.04,
  ALWN(1:10)  = 0.50,0.46,0.42,0.40,0.38,0.36,0.34,0.32,0.30,0.28,
  ALWN(11:20) = 0.26,0.24,0.22,0.20,0.18,0.16,0.14,0.12,0.10,0.08,
  ALDV(1:10)  = 0.36,0.34,0.32,0.31,0.30,0.29,0.28,0.27,0.26,0.25,
  ALDV(11:20) = 0.24,0.23,0.22,0.20,0.18,0.16,0.14,0.12,0.10,0.08,
  ALDN(1:10)  = 0.61,0.57,0.53,0.51,0.49,0.48,0.45,0.43,0.41,0.39,
  ALDN(11:20) = 0.37,0.35,0.33,0.31,0.29,0.27,0.25,0.23,0.21,0.16,

! SNINFL parameters:

  ! Maximum water retention capacity of the snow pack (weight percentage)
  WSNCAP = 0.2,

! calcLandSurfParams parameters:

  ! NOTE: If IWF > 0 in joboptions file, indicating that lateral flow of soil
  ! water is being modelled, externally derived user-specified values of the
  ! ponding limit for the four subareas are assigned and the parameters below
  ! will be ignored!

  ! Bare soil ponding limit for rock surface or glacier (m)
  nonSoilPondLim = 0.001

  ! Bare soil ponding limit for soils (m)
  bareSoilPondLim = 0.002

  ! Buried grass under snow ponding limit (m)
  buriedGrassPondLim = 0.003

  ! Treed area ponding limit (m)
  treePondLim = 0.001

  ! Grass area ponding  limit (m)
  grassPondLim = 0.003

  ! Interception capacity of canopy over bare ground for liquid water (unitless)
  ICAPCWL = 0.20

! Four-band albedo parameters:

  ! "climatological" snow grain size, SSA = 60 m^2/kg
  REFF0_LAND = 5.452563E-5,

  ZSNMIN=5.E-2,          !FLAG - JM adding in Jason Cole's Albedo.
  ZSNMAX1=10.E-2,        !FLAG - JM adding in Jason Cole's Albedo.
  ZSNMAX2=25.E-2,        !FLAG - JM adding in Jason Cole's Albedo.

! Dry surface layer (DSL) parameters: (G. Meyer, Dec 2021)
  ! Fraction of the porosity that determines at which moisture value the DSL initiates (unitless)
  DSLinit = 0.8   
   ! Maximum DSL thickness (m) following Swenson and Lawrence (2014)
  DELTAZ = 0.015 
  ! If you do not want to use the DSL parameterization and replicate results using the original CEVAP
  ! formulation, set DSLinit and DELTAZ = 0.0
  ! DSLinit = 0.0
  ! DELTAZ = 0.0
  !air dry matric potential (m)
  PSIAIR = 1E4    

! -------------------------------------

! Biogeochemical (CTEM) parameters

!Canopy light/nitrogen extinction coefficient
kn(1:3) = 0.50, 0.50, 0.00,
kn(4:6) = 0.50, 0.50, 0.50,
kn(7:9) = 0.40, 0.48, 0.00,
kn(10:12) = 0.46, 0.44, 0.46,
kn(13:15) = 0.50, 0.50, 0.00,

!Allocation parameters:

    !omega, Parameter used in allocation formulae (prescribed run values!)
    omega(1:3)   =  0.80, 0.50, 0.00,
    omega(4:6)  =  0.80, 0.80, 0.80,
    omega(7:9) =  0.05, 0.05, 0.00,
    omega(10:12) =  1.00, 1.00, 1.00,
    omega(13:15) =  0.80, 0.50, 0.00,

    !epsilon_l, Parameter used in allocation formulae (prescribed run values!)
    epsilonl(1:3)     =  0.20, 0.06, 0.00,
    epsilonl(4:6)    =  0.35, 0.35, 0.25,
    epsilonl(7:9)   =  0.80, 0.80, 0.00,
    epsilonl(10:12)   =  0.01, 0.01, 0.01,
    epsilonl(13:15)   = 0.20, 0.06, 0.00,

    !epsilon_s, Parameter used in allocation formulae (prescribed run values!)
    epsilons(1:3)     =  0.15, 0.05, 0.00,
    epsilons(4:6)    =  0.05, 0.10, 0.10,
    epsilons(7:9)   =  0.15, 0.15, 0.00,
    epsilons(10:12)   =  0.00, 0.00, 0.00,
    epsilons(13:15)   =  0.15, 0.05, 0.00,

    !epsilon_r, Parameter used in allocation formulae (prescribed run values!)
    epsilonr(1:3)     =  0.65, 0.89, 0.00,
    epsilonr(4:6)    =  0.60, 0.55, 0.65,
    epsilonr(7:9)   =  0.05, 0.05, 0.00,
    epsilonr(10:12)   =  0.99, 0.99, 0.99,
    epsilonr(13:15)   =  0.65, 0.89, 0.00,

    !Minimum root:shoot ratio mostly for support and stability
    rtsrmin(1:3)     =  0.16, 0.16, 0.00,
    rtsrmin(4:6)    =  0.16, 0.16, 0.32,
    rtsrmin(7:9)   =  0.16, 0.16, 0.00,
    rtsrmin(10:12)   =  0.50, 0.50, 0.30,  
    rtsrmin(13:15)   =  0.50, 0.50, 0.00,

    ! Minimum root:shoot ratio values used when ipeatland indicates a fen/bog.
    rtsrmin_peat(1:3)     =  0.16, 0.16, 0.00,
    rtsrmin_peat(4:6)    =  0.16, 0.16, 0.32,
    rtsrmin_peat(7:9)   =  0.16, 0.16, 0.00,
    rtsrmin_peat(10:12)   =  0.50, 0.50, 0.30, 
    rtsrmin_peat(13:15)   =  0.16, 0.16, 0.00,	
    
    !Allocation to leaves during leaf onset
    aldrlfon(1:3)     =  1.00, 1.00, 0.00,
    aldrlfon(4:6)    =  1.00, 1.00, 1.00,
    aldrlfon(7:9)   =  1.00, 1.00, 0.00,
    aldrlfon(10:12)   =  1.00, 1.00, 1.00,
    aldrlfon(13:15)   =  1.00, 1.00, 0.00,

    !Constant allocation fractions to leaves if not using dynamic allocation. (NOT thoroughly tested, and using dynamic allocation is preferable)
    caleaf(1:3)     =  0.275, 0.300, 0.000,
    caleaf(4:6)    =  0.200, 0.250, 0.250,
    caleaf(7:9)   =  0.400, 0.400, 0.000,
    caleaf(10:12)   =  0.450, 0.450, 0.450,
    caleaf(13:15)   =  0.275, 0.300, 0.000,

    !Constant allocation fractions to stem if not using dynamic allocation. (NOT thoroughly tested, and using dynamic allocation is preferable)
    castem(1:3)     =  0.475, 0.450, 0.000,
    castem(4:6)    =  0.370, 0.400, 0.400,
    castem(7:9)   =  0.150, 0.150, 0.000,
    castem(10:12)   =  0.000, 0.000, 0.000,
    castem(13:15)   =  0.475, 0.450, 0.000,

    !Constant allocation fractions to roots if not using dynamic allocation. (NOT thoroughly tested, and using dynamic allocation is preferable)
    caroot(1:3)     =  0.250, 0.250, 0.000,
    caroot(4:6)    =  0.430, 0.350, 0.350,
    caroot(7:9)   =  0.450, 0.450, 0.000,
    caroot(10:12)   =  0.550, 0.550, 0.550,
    caroot(13:15)   =  0.250, 0.250, 0.000,

! applyAllometry parameters: ---------

    !> parameter determining average root profile
    abar(1:3)     =  4.70, 5.86, 0.00,
    abar(4:6)    =  3.87, 3.46, 3.97,
    abar(7:9)   =  3.97, 3.97, 0.00,
    abar(10:12)   =  5.86, 4.92, 9.50,
    abar(13:15)   =  4.70, 5.86, 0.00,	

    !> parameter determining average root profile
    abar_peat(1:3)     =  4.70, 5.86, 0.00,
    abar_peat(4:6)    =  3.87, 3.46, 3.97,
    abar_peat(7:9)   =  3.97, 3.97, 0.00,
    abar_peat(10:12)   =  5.86, 4.92, 9.50,
    abar_peat(13:15)   =  8.50, 9.50, 0.00,	
    
    !> average root biomass (kg c/m2) for ctem's 8 pfts used for estimating rooting profile
    avertmas(1:3)     =  1.85, 1.45, 0.00,
    avertmas(4:6)    =  2.45, 2.10, 2.10,
    avertmas(7:9)   =  0.10, 0.10, 0.00,
    avertmas(10:12)   =  0.70, 0.70, 0.20,  !Herbaceous above/below biomass ratio is 2.91 vs graminoids 0.63 in Tundra (Koerner & Renhardt 1987)
    avertmas(13:15)   =  1.50, 1.20, 0.00,  !shrubs root biomass lower than trees YW

    !> parameter determining how the roots grow
    alpha(1:3)     =  0.80, 0.80, 0.00,
    alpha(4:6)    =  0.80, 0.80, 0.80,
    alpha(7:9)   =  0.80, 0.80, 0.00,
    alpha(10:12)   =  0.80, 0.80, 0.80,
    alpha(13:15)   =  0.80, 0.80, 0.00,

    !> storage/imaginary lai is this percentage of maximum leaf area index that a given root+stem biomass can support
    prcnslai(1:3)     =  7.5, 7.5, 0.0,
    prcnslai(4:6)    =  7.5, 7.5, 7.5,
    prcnslai(7:9)   =  7.5, 7.5, 0.0,
    prcnslai(10:12)   =  2.5, 2.5, 2.5,
    prcnslai(13:15)   =  7.5, 7.5, 0.0,

    !> minimum storage lai. this is what the model uses as lai when growing vegetation for scratch. consider these as model seeds.
    minslai(1:3)     =  0.3, 0.3, 0.0,
    minslai(4:6)    =  0.3, 0.3, 0.3,
    minslai(7:9)   =  0.2, 0.2, 0.0,
    minslai(10:12)   =  0.2, 0.2, 0.2,
    minslai(13:15)   =  0.3, 0.3, 0.0,

    !> maximum rooting depth. this is used so that the rooting depths simulated by ctem's variable rooting depth parameterzation are
    !> constrained to realistic values visible and near ir albedos of the 9 ctem pfts
    mxrtdpth(1:3)     =  3.00, 3.00, 0.00,
    mxrtdpth(4:6)    =  5.00, 5.00, 3.00,
    mxrtdpth(7:9)   =  2.00, 2.00, 0.00,
    mxrtdpth(10:12)   =  1.00, 1.00, 1.00,
    mxrtdpth(13:15)   =  3.00, 3.00, 0.00, 

    !> visible albedos of the 9 ctem pfts
    albvis(1:3)     =  3.00, 3.00, 0.00,
    albvis(4:6)    =  3.00, 5.00, 5.00,
    albvis(7:9)   =  5.50, 5.50, 0.00,
    albvis(10:12)   =  5.00, 6.00, 5.00,
    albvis(13:15)   =  3.00, 5.00, 0.00, ! Note: the peatland code used 3.00 for DCD shrubs, but adopting the same as the upland shrubs here. JM Feb 2022

    !> near IR albedos of the 9 ctem pfts
    albnir(1:3)     =  19.0, 19.0, 0.00,
    albnir(4:6)    =  23.0, 29.0, 29.0,
    albnir(7:9)   =  34.0, 34.0, 0.00,
    albnir(10:12)   =  30.0, 34.0, 30.0,
    albnir(13:15)   =  19.0, 29.0, 0.00, ! Note: the peatland code used 19.0 for DCD shrubs, but adopting the same as the upland shrubs here. JM Feb 2022

!! competition_mod.f90 parameters: ------

    !! the model basically uses the temperature of the coldest month as
    !! the major constraint for pft distribution. a range of the coldest
    !! month temperature is prescribed for each pft within which pfts are
    !! allowed to exist. in addition for tropical broadleaf drought
    !! deciduous trees measure(s) of aridity (function of precipitation
    !! and potential evaporation) are used.

    ! existence subroutine:

    !> minimum coldest month temperature for PFT to exist
    tcoldmin(1:3)     =  -999.9, -999.9,   0.0,
    tcoldmin(4:6)     =  1.0,    -33.0,    15.0,
    tcoldmin(7:9)     =  -999.9, -999.9,   0.0,
    tcoldmin(10:12)   =  -999.9, -999.9,-999.9,
    tcoldmin(13:15)   =  -999.9, -999.9,   0.0,

    !> maximum coldest month temperature for PFT to exist
    tcoldmax(1:3)     =  -2.0,   -27.0,   0.0,
    tcoldmax(4:6)     =  999.9,  17.0,  900.0,
    tcoldmax(7:9)     =  999.9,  999.9,   0.0,
    tcoldmax(10:12)   =  999.9,  999.9, 999.9,
    tcoldmax(13:15)   =  -2.0,   -27.0,   0.0,

    !> maximum warmest month temperature for PFT to exist
    twarmmax(1:3)     =  28.0,  19.0,  0.0,
    twarmmax(4:6)     =  99.9,  30.0, 99.9,
    twarmmax(7:9)     =  99.9,  99.9,  0.0,
    twarmmax(10:12)   =  99.9,  99.9, 99.9,
    twarmmax(13:15)   =  28.0,  19.0,  0.0,

    !> minimum warmest month temperature for PFT to exist
    twarmmin(1:3)     =  99.9,  99.0,  0.0,
    twarmmin(4:6)     =  99.9,  99.9,  99.9,
    twarmmin(7:9)     =  99.9,  99.9,  0.0,
    twarmmin(10:12)   =  99.9,  20.0,  0.0,
    twarmmin(13:15)   =  99.9,  99.0,  0.0,
    
    !> minimum gdd above 5 c required for PFT to exist
    gdd5lmt(1:3)     =  330.0,  210.0,  0.0,
    gdd5lmt(4:6)     =  1120.0, 260.0,  9.9,
    gdd5lmt(7:9)     =  9.9,    9.9,  0.0,
    gdd5lmt(10:12)   =  9.9,    9.9,  9.9,
    gdd5lmt(13:15)   =  330.0,  210.0,  0.0,

    !> aridity index minimum for PFT to exist
    aridmin(1:3)     = 9.9,  9.9,  0.0,
    aridmin(4:6)     = 9.9,  9.9,  0.5,
    aridmin(7:9)     = 9.9,  9.9,  0.0,
    aridmin(10:12)   = 9.9,  9.9,  9.9,
    aridmin(13:15)   = 9.9,  9.9,   0.0,

    !> aridity index maximum for PFT to exist
    aridmax(1:3)     = 8.0,  8.0,  0.0,
    aridmax(4:6)     = 8.0,  8.0,  8.0,
    aridmax(7:9)     = 8.0,  8.0,  0.0,
    aridmax(10:12)   = 8.0,  8.0,  0.0,
    aridmax(13:15)   = 8.0,  8.0,  0.0,

    !> minimum length of dry season for PFT to exist
    dryseasonmin(1:3)   = 99.9,  99.9,    0.0,
    dryseasonmin(4:6)   = 99.9,  99.9,    5.0,
    dryseasonmin(7:9)   = 99.9,  99.9,    0.0,
    dryseasonmin(10:12) = 99.9,  99.9,    0.0,
    dryseasonmin(13:15) = 99.9,  99.9,    0.0,

    !> maximum length of dry season for PFT to exist
    dryseasonmax(1:3)   = 99.9,  99.9,    0.0,
    dryseasonmax(4:6)   = 8.0,   99.9,    99.9,
    dryseasonmax(7:9)   = 99.9,  99.9,    0.0,
    dryseasonmax(10:12) = 99.9,  99.9,    0.0,
    dryseasonmax(13:15) = 99.9,  99.9,    0.0,

    !> minimum annual water surplus for PFT to exist
    annsrplsmin(1:3)   = 150.0, 150.0,   0.0,
    annsrplsmin(4:6)   = 150.0, 150.0,   150.0,
    annsrplsmin(7:9)   = -99.9, -99.9,   0.0,
    annsrplsmin(10:12) = -99.9, -99.9,    0.0,
    annsrplsmin(13:15) = 150.0, 150.0,   0.0,

    !> multiplying factor for converting biomass density to sapling density
    ! smaller numbers give faster colonization rates.
    bio2sap(1:3)     = 0.30, 0.10, 0.00,
    bio2sap(4:6)     = 0.10, 0.14, 0.30,
    bio2sap(7:9)     = 0.00, 0.00, 0.00,
    bio2sap(10:12)   = 0.10, 0.10, 0.00,
    bio2sap(13:15)   = 0.30, 0.10, 0.00,

    !> Minimum lai below which a pft doesn't expand
    laimin(1:3)     = 1.0,   0.25,  0.0,
    laimin(4:6)    = 1.5,   1.5,  1.5,
    laimin(7:9)   = 1.0,   1.0,  0.0,
    laimin(10:12)   = 0.5, 0.5, 0.0,
    laimin(13:15)   = 1.0,   0.25,  0.0,

    !> Maximum lai above which a pft always expands and lambdamax fraction of npp is used for expansion
    laimax(1:3)     = 4.0, 2.0, 0.0,
    laimax(4:6)    = 6.0, 6.0, 6.0,
    laimax(7:9)   = 8.0, 8.0, 0.0,
    laimax(10:12)   = 3.0, 3.0, 0.0,
    laimax(13:15)   =  4.0, 2.0, 0.0,

    !< Max. fraction of npp that is allocated for reproduction/colonization
    lambdamax      = 0.10,

    !< mortality rate (1/year) for pfts that no longer exist within their pre-defined bioclimatic range
    bioclimrt = 0.25,

! ctem.f parameters: ----------

    !> Growth respiration coefficient
    grescoef(1:3)     = 0.15, 0.15, 0.00,
    grescoef(4:6)    = 0.15, 0.15, 0.15,
    grescoef(7:9)   = 0.15, 0.15, 0.00,
    grescoef(10:12)   = 0.15, 0.15, 0.15,
    grescoef(13:15)   = 0.15, 0.15, 0.00,

    !> Humification factor - used for transferring carbon from litter into soil c pool
    humicfac(1:3)     = 0.42, 0.42, 0.00,
    humicfac(4:6)    = 0.53, 0.48, 0.48,
    humicfac(7:9)   = 0.10, 0.10, 0.00,
    humicfac(10:12)   = 0.42, 0.42, 0.42,
    humicfac(13:15)   = 0.42, 0.42, 0.00,

    !> Humification factor - used for transferring carbon from litter into soil c pool. This is the
    !! value used for bare ground or LUC pools.
    humicfac_bg = 0.45,

    !< Fraction of NPP that is used to create reproductive tissues
    repro_fraction = 0.10,

! non-structural carbon parameters: ----------

